species,SpeciesID,Length,PMID
"A. alcalica, Magadi tilapia",40169,2,"36250323, 26547282"
"A. caviae, Aeromonas caviae",648,2,"27737605, 27737605"
"A. gerrardii, Acacia gerrardii",875634,2,"38035483, 38035483"
A. glaucus,40226,1,29681022
"A. gottschalkii, Anaerobranca gottschalkii",108328,2,"18957864, 18957864"
"A. grahami, Alcolapia grahami",87886,2,"36250323, 36250323"
"A. halimus, Atriplex, Atriplex halimus",240028,3,"27010414, 27010414, 27010414"
"A. littoralis, Aeluropus littoralis",110874,2,"26476701, 26476701"
"A. penicillioides, Aspergillus penicillioides",41959,2,"27871132, 27871132"
"A. pullulans, Aureobasidium pullulans",5580,3,"17298474, 17298474, 30400922"
"A. thaliana, Arabidopsis, Arabidopsis thaliana",3702,9,"25308761, 31338597, 24214268, 34256694, 25496221, 31781937, 33030592, 25308761, 31338597"
"AM-001, Bacillus sp. strain",1418,3,"15999223, 15999223, 17429572"
AMnr1,622665,1,19779762
"AO1, Bacillus sp. AO1",340959,2,"30105570, 30105570"
"ATCC 43099, N. magadii, Natrialba magadii",13769,4,"22559199, 21894491, 21894491, 22559199"
"ATCC BAA-393, DSM 14871, Tindallia, Tindallia californiensis",159292,6,"12728359, 12728359, 16932842, 12728359, 12728359, 16932842"
"Acinetobacter Ver3, Acinetobacter sp. Ver3",466088,3,"26647770, 33645540, 30485446"
Acinetobacter baumannii,470,1,36094301
Acinetobacter sp,472,1,33645540
Agarivorans sp,1872412,1,19002649
Agarivorans sp. JAM-A1m,507618,1,19002649
Agromyces indicus,758919,1,24817611
"Alicyclobacillus, Alicyclobacillus sp",61169,2,"30656425, 30656425"
Alkalibacillus haloalkaliphilus C-5,1193119,1,22887673
Alkalibacter saccharofermentans,235931,1,15127306
Alkalibacterium sp. TRTYP6,1581170,1,27362528
"Alkalilactibacillus, Alkalilactibacillus ikkensis",486507,2,"22297696, 22297696"
Alkalilimnicola halodurans,133194,1,16491340
Alkalilimnicola sp,1872450,1,16491340
Alkalimonas amylolytica,152573,2,"22583823, 24297704"
Alkalispirillum mobile,85925,1,16491340
"Alpha-proteobacteria, alpha-Proteobacteria",28211,2,"18427718, 15064989"
Amphibacillus tropicus,173040,2,"18769867, 22297696"
Anditalea andensis,1048983,1,26171779
Anoxybacillus kamchatkensis,196180,1,31407121
Antarctomyces pellizariae,1955577,1,32389811
"Aphanothece, Aphanothece halophytica",72020,2,"24375141, 24375141"
Aphanothece clathrata,1521602,1,15064977
"Arthrospira, Arthrospira sp",35824,2,"28045976, 28045976"
"Aspergillus, Aspergillus fumigatus",746128,2,"31938738, 31938738"
Aspergillus glaucus,41413,1,29290045
Aspergillus nidulans,162425,2,"37367588, 11354456"
Aspergillus niger,5061,1,30863668
Aspergillus sp,5065,1,38225962
"B. amyloliquefaciens, Bacillus amyloliquefaciens",1390,4,"27142029, 27142029, 11699647, 35137293"
B. anthracis,1392,1,24817611
"B. atrophaeus, Bacillus atrophaeus",1452,2,"31218179, 31218179"
"B. cereus, Bacillus cereus",1396,2,"37474779, 37474779"
"B. clausii, Bacillus clausii",79880,4,"17429572, 24915287, 24915287, 17429572"
"B. firmus OF4, Bacillus firmus OF4, Bacillus pseudofirmus",79885,3,"9783168, 9783168, 20344941"
"B. flexus, Bacillus flexus",86664,2,"33208066, 33208066"
"B. halmapalus, Bacillus halmapalus",79882,2,"11878564, 11878564"
"B. halodurans, Bacillus halodurans",86665,2,"10972189, 17006740"
"B. halodurans C-125, Bacillus halodurans C-125",272558,4,"10972189, 10972189, 10805564, 11057908"
"B. macrocarpa, Beta macrocarpa, Beta macrocarpa Guss",343494,3,"26588061, 26588061, 26588061"
"B. paraconglomeratum, Brachybacterium paraconglomeratum",173362,2,"36149604, 36149604"
"B. pseudofirmus OF4, Bacillus pseudofirmus OF4, OF4",398511,5,"18048917, 20344941, 11029415, 18048917, 20344941"
"B. subtilis, Bacillus Subtilis, Bacillus subtilis",1423,21,"30266724, 9783168, 11057908, 26026992, 24915287, 10805564, 10972189, 27114252, 9783168, 31938738, 26026992, 11139081, 18048917, 10805564, 11699647, 11057908, 27114252, 31407121, 30266724, 15999223, 11057913"
