species,SpeciesID,PMID,PMCID
A. alcalica,40169.0,36250323,9672858
A. grahami,87886.0,36250323,9672858
Alcolapia grahami,87886.0,36250323,9672858
AMnr1,622665.0,19779762,2797408
Bacillus arseniciselenatis,85682.0,19779762,2797408
Bacillus sp. strai,622665.0,19779762,2797408
enrichment,1566338.0,19779762,2797408
enrichment culture,1566338.0,19779762,2797408
ATCC 43099,13769.0,22559199,3403918
Natrialba magadii,13769.0,22559199,3403918
Natrialba magadii ATCC 43099,547559.0,22559199,3403918
Acinetobacter baumannii,470.0,36094301,9602519
Clostridium intestinale stra,1294142.0,36094301,9602519
Pseudomonas aeruginosa PAO1,208964.0,36094301,9602519
mammalian,9606.0,36094301,9602519
Alkalibacillus haloalkaliphilus C-5,1193119.0,22887673,3415526
Anditalea andensis,1048983.0,26171779,4501810
Escherichia coli,562.0,26171779,4501810
Pseudomonas aeruginosa,287.0,26171779,4501810
Aphanothece,72020.0,24375141,3957624
Aphanothece halophytica,72020.0,24375141,3957624
E. coli,562.0,24375141,3957624
Escherichia coli,562.0,24375141,3957624
Arabidopsis,3702.0,24214268,3894706
T. salsuginea,72664.0,24214268,3894706
Thellungiella salsuginea,72664.0,24214268,3894706
Xenopus,8355.0,24214268,3894706
yeast,4932.0,24214268,3894706
Arabidopsis,3702.0,34256694,8278772
C. rosea,3825.0,34256694,8278772
Canavalia rosea,3825.0,34256694,8278772
Canavalia rosea (Sw.) DC,3825.0,34256694,8278772
yeast,4932.0,34256694,8278772
Arabidopsis thaliana,3702.0,33030592,7561548
Caldalkalibacillus thermarum TA2.A1,986075.0,33030592,7561548
Caldalkalibacillus thermarum strain,986075.0,33030592,7561548
TA2.A1,986075.0,33030592,7561548
Arthrospira,35824.0,28045976,5207672
Arthrospira sp,35824.0,28045976,5207672
Aspergillus,746128.0,31938738,6953635
Aspergillus fumigatus,746128.0,31938738,6953635
Bacillus subtilis,1423.0,31938738,6953635
CBS 119416,1052096.0,31938738,6953635
Candida albicans,5476.0,31938738,6953635
Cladosporium,1052096.0,31938738,6953635
Didymella glomerata,749621.0,31938738,6953635
Epicoccum sorghinum,749593.0,31938738,6953635
Escherichia coli,562.0,31938738,6953635
Penicillium,5076.0,31938738,6953635
Penicillium chrysogenum,5076.0,31938738,6953635
Potato,4113.0,31938738,6953635
Pseudomonas aeruginosa,287.0,31938738,6953635
Schizophyllum commune,5334.0,31938738,6953635
Aspergillus nidulans,162425.0,37367588,10301932
Saccharomyces cerevisiae,4932.0,37367588,10301932
human,9606.0,37367588,10301932
Aspergillus niger,5061.0,30863668,6393050
Escherichia coli,562.0,30863668,6393050
Staphylococcus aureus,1280.0,30863668,6393050
Aspergillus sp,5065.0,38225962,10788403
Penicillium chrysogenum,5076.0,38225962,10788403
biota,131567.0,38225962,10788403
Aureobasidium pullulans,5580.0,30400922,6220464
human,9606.0,30400922,6220464
mice,10090.0,30400922,6220464
women,9606.0,30400922,6220464
B. atrophaeus,1452.0,31218179,6571094
Bacillus atrophaeus,1452.0,31218179,6571094
olive,4146.0,31218179,6571094
yeast,4932.0,31218179,6571094
B. clausii,79880.0,24915287,4051777
B. subtilis,1423.0,24915287,4051777
Bacillus clausii,79880.0,24915287,4051777
E. coli,562.0,24915287,4051777
B. pseudofirmus OF4,398511.0,18048917,2556953
Bacillus pseudofirmus OF4,398511.0,18048917,2556953
Bacillus subtilis,1423.0,18048917,2556953
Escherichia coli,562.0,18048917,2556953
B. subtilis,1423.0,30266724,6238051
Bacillus subtilis,1423.0,30266724,6238051
Cryptococcus) friedmannii,89922.0,30266724,6238051
Exophiala sp. 15LV1,1550092.0,30266724,6238051
Exophiala sp. strai,1550092.0,30266724,6238051
Holtermanniella wattica,207911.0,30266724,6238051
Holtermanniella watticus,207911.0,30266724,6238051
Yeasts,4932.0,30266724,6238051
yeast,4932.0,30266724,6238051
yeasts,4932.0,30266724,6238051
Bacillus,1925021.0,35587636,9241684
Bacillus haynesii,1925021.0,35587636,9241684
Euphrates poplar,75702.0,35587636,9241684
P. euphratica,75702.0,35587636,9241684
Populus euphratica,75702.0,35587636,9241684
