Chemicals,ChemicalsID,PMID,PMCID
A. alcalica,40169,36250323,9672858
A. grahami,87886,36250323,9672858
Alcolapia grahami,87886,36250323,9672858
AMnr1,622665,19779762,2797408
Bacillus arseniciselenatis,85682,19779762,2797408
Bacillus sp. strai,622665,19779762,2797408
enrichment,1566338,19779762,2797408
enrichment culture,1566338,19779762,2797408
ATCC 43099,13769,22559199,3403918
Natrialba magadii,13769,22559199,3403918
Natrialba magadii ATCC 43099,547559,22559199,3403918
Acinetobacter baumannii,470,36094301,9602519
Clostridium intestinale stra,1294142,36094301,9602519
Pseudomonas aeruginosa PAO1,208964,36094301,9602519
mammalian,9606,36094301,9602519
Alkalibacillus haloalkaliphilus C-5,1193119,22887673,3415526
Anditalea andensis,1048983,26171779,4501810
Escherichia coli,562,26171779,4501810
Pseudomonas aeruginosa,287,26171779,4501810
Aphanothece,72020,24375141,3957624
Aphanothece halophytica,72020,24375141,3957624
E. coli,562,24375141,3957624
Escherichia coli,562,24375141,3957624
Arabidopsis,3702,24214268,3894706
T. salsuginea,72664,24214268,3894706
Thellungiella salsuginea,72664,24214268,3894706
Xenopus,8355,24214268,3894706
yeast,4932,24214268,3894706
Arabidopsis,3702,34256694,8278772
C. rosea,3825,34256694,8278772
Canavalia rosea,3825,34256694,8278772
Canavalia rosea (Sw.) DC,3825,34256694,8278772
yeast,4932,34256694,8278772
Arabidopsis thaliana,3702,33030592,7561548
Caldalkalibacillus thermarum TA2.A1,986075,33030592,7561548
Caldalkalibacillus thermarum strain,986075,33030592,7561548
TA2.A1,986075,33030592,7561548
Arthrospira,35824,28045976,5207672
Arthrospira sp,35824,28045976,5207672
Aspergillus,746128,31938738,6953635
Aspergillus fumigatus,746128,31938738,6953635
Bacillus subtilis,1423,31938738,6953635
CBS 119416,1052096,31938738,6953635
Candida albicans,5476,31938738,6953635
Cladosporium,1052096,31938738,6953635
Didymella glomerata,749621,31938738,6953635
Epicoccum sorghinum,749593,31938738,6953635
Escherichia coli,562,31938738,6953635
Penicillium,5076,31938738,6953635
Penicillium chrysogenum,5076,31938738,6953635
Potato,4113,31938738,6953635
Pseudomonas aeruginosa,287,31938738,6953635
Schizophyllum commune,5334,31938738,6953635
Aspergillus nidulans,162425,37367588,10301932
Saccharomyces cerevisiae,4932,37367588,10301932
human,9606,37367588,10301932
Aspergillus niger,5061,30863668,6393050
Escherichia coli,562,30863668,6393050
Staphylococcus aureus,1280,30863668,6393050
Aspergillus sp,5065,38225962,10788403
Penicillium chrysogenum,5076,38225962,10788403
biota,131567,38225962,10788403
Aureobasidium pullulans,5580,30400922,6220464
human,9606,30400922,6220464
mice,10090,30400922,6220464
women,9606,30400922,6220464
B. atrophaeus,1452,31218179,6571094
Bacillus atrophaeus,1452,31218179,6571094
olive,4146,31218179,6571094
yeast,4932,31218179,6571094
B. clausii,79880,24915287,4051777
B. subtilis,1423,24915287,4051777
Bacillus clausii,79880,24915287,4051777
E. coli,562,24915287,4051777
B. pseudofirmus OF4,398511,18048917,2556953
Bacillus pseudofirmus OF4,398511,18048917,2556953
Bacillus subtilis,1423,18048917,2556953
Escherichia coli,562,18048917,2556953
B. subtilis,1423,30266724,6238051
Bacillus subtilis,1423,30266724,6238051
Cryptococcus) friedmannii,89922,30266724,6238051
Exophiala sp. 15LV1,1550092,30266724,6238051
Exophiala sp. strai,1550092,30266724,6238051
Holtermanniella wattica,207911,30266724,6238051
Holtermanniella watticus,207911,30266724,6238051
Yeasts,4932,30266724,6238051
yeast,4932,30266724,6238051
